From Address,Total Value
0x1cba5cd08a28f1c4c6fd463921a64a437a8f5905,2.25
0xafadaf45b9ffcc53d77cbbcbfc5b74022280342b,2.25
0xaf5865995774b70fd62985c25e4761c6bd82068c,2.25
0xb3b6caaaa37bf22b7be4db62ceeef8299d4ca17f,2.25
0xb3b9806b726914a4b5f58d1f36e5de44cf4c64ea,2.25
0x0d1d74535bcabda2da2cff5a53c2b899901d423b,2.25
0xc585a04243f676b2de9516990d7a9a122b917b17,2.25
0x89c7b2396a86a306e8a3cc77047ebcbb9ba3624a,2.25
0xc27c64cde3635a30035817cc86b10d0104eb405e,2.25
0xb0e7cd3f8195e09cc2a2ec19a5fa1b0aa7c5210b,2.25
0xc1bb0cb51ff3083f7a48fc05ddf11f6067c8e51d,2.25
0x91a6fddc722fd18962cbe17f140c15e095cf82ec,2.25
0x9631d389a1fa14996d93d3bd1948a4e844eecad7,2.25
0xc05777d980ac1e138bb4c74ab72a64375814769e,2.25
0x0184bdda215c5911e3dffe1700e024ed4df124d9,2.25
0x951f8ad40e8a997240850e608221a556eabd2f1f,2.25
0x9516d0145ed67839646acddbdd344e6708130c15,2.25
0x94910b6020f141c39f094ada8b65f30e690802e1,2.25
0x02bbf6e30ef9d2976e75e3a9948b2886cbdb264a,2.25
0xc10eafe6e795e92b636076243861bd2fb82fa505,2.25
0x02deb5ba5b8398817f31a667d7735fa560d5632c,2.25
0xb1540c097bcd82a84c752625d2c8bafa41e03a40,2.25
0x03ae3ab27b0f11959bd8ceadcb4e091391137a56,2.25
0xc1980a8cf3b17788e71e542e6eec73930cfa2910,2.25
0x96e7ddae75ef46fc571f0eb06152120f07dd402d,2.25
0x91fe148864c00036b0216c93250a079de9556c6c,2.25
0xb0fecb1a263249d966807889198ca9fc8c7ea3d1,2.25
0xc58c177007a621ca2bedbad705e27dbda97ae74b,2.25
0x8869c76812b82bb5364bf3edd983a58b61247123,2.25
0x88375e632452eb2b0d4ef0ee9d869ec5f68ee611,2.25
0x164cdbc7a80be69f401a9aff8c07770e72c06ad5,2.25
0xf605cb97a855576fd68f5952bf5dfa4f48a5fd43,2.25
0x7d93c11e2c91ca35d0a9509a362133c3acbf4f9e,2.25
0x189b9ea8238551dce9023757f85670a41625f4fa,2.25
0xad9242795ad7fe630adda2b29ed39a4f4c4fd84b,2.25
0xcbd7d1e2dc9e80955bf25d2c01566c4eeac9e4c1,2.25
0x9c384c46edc114dac37450ddc5570aa436cf689c,2.25
0xf4ca4fc6efedb972056e4d2707848b3c5657ce5d,2.25
0xf4bdc18c46f742d1f48b84c889371f080cfd709c,2.25
0x19a7b06c4d2824222fef722215596772a3d8a5c9,2.25
0x7a574bf1765eb7a989a5184682d3433369a58df6,2.25
0x5e016512a29a35cfc48db5db32daec6b53aef5e6,2.25
0xf30ad3fe0b5902f55e0354fc496d98316c244cd2,2.25
0x79090e5fa2e64ddb07d55c5a8e5ff854766ed290,2.25
0x78fc0b14c1723e76ae34413b6d77b995b123958a,2.25
0x789f448e51d6b0e99fed8febd67f0c91663ddf5b,2.25
0x7e4133255a9b798a414f841ade5e90d6fc644217,2.25
0x140a3b9ca50d6378e76f8d85191f873dcc8a0a6e,2.25
0xf8db9ecd701bb77b0e88830437b34122a5b705a6,2.25
0xf807ae2eff3327eb25d216df32c53c5e83a3ee2d,2.25
0x0f3ed7a3519dc3b3f4a80d0922c300875a527a60,2.25
0xf8c88df332628485c3a5ad84eb241c10588132b5,2.25
0x0ff0116726e38e909b845a4e25e4c888b5ceb669,2.25
0x100970e0d53f2e5d4afe3fc3a611a78c8728dd65,2.25
0x863b8fa4d416b09ea51dc81bfe9e2978126438ba,2.25
0x860e90102449ddb94b8a7d070f2242aa03d3a1ba,2.25
0x9900c783e194e69473f91c83b6b484ff927dc709,2.25
0x99f5e9c7e4611375020accf4466bede0a28f4f73,2.25
0x10e576c461c939a1bf33bab19e03ce9eeb71e3ab,2.25
0xf85e39086b3437a7515bcf814a629db1620f5e53,2.25
0x83082acd5ab84aa97b058aca08d3f475fa2448dd,2.25
0x82f817c9955645b40617fa5626fac3b05bfad2a2,2.25
0xc8ac85879a9b7d68ff7255a6700cb0652720a687,2.25
0x82456ad656fff6288e0c118ad7c0f9823912243f,2.25
0x133a933c9c1ac2295c37f5bd13ccfde110df36e6,2.25
0x35e3d6d2ac6fe608bce085709871b9e2a85b8ff0,2.25
0x4af6bd3d3856ea85d2a0b28c91c5901d8c168a1d,2.25
0x5329a0fe7f6e5a25dce205c176928647f1168b85,2.25
0xe17e038559580f0ac673321d07471af5acb94ef2,2.25
0x96aaedc5d11c7b8e576e7ea9011bc21765c163f9,2.25
0x41f0ae7750db8280439473a81ddb6f3aa4a15112,2.25
0xa49d8371ab069150fcd93d04630b451db7aaefae,2.25
0xa4542c5359a52e58a849076eae074ce42aaabddf,2.25
0x5c679e69cca6b3fc7702123a9735ed0495a23cd3,2.25
0x5c43b1ed97e52d009611d89b74fa829fe4ac56b1,2.25
0x46bae1972c869527c8b8fa5b92fb747d7d51fd42,2.25
0x3ba351aa75e3ee30ececb0e6e4df83cb55889061,2.25
0x51215580026286d8d9635e6e65b5ddd6bcfe4c4f,2.25
0x59faceb8ff9445953ebda79550dc414c45511fa5,2.25
0x4b018431ecfb9d6fd73ddc23cdafffdba8d672dd,2.25
0x4f3ce4e2735406ad01f0f8430dde7418a7b03264,2.25
0x4faff7113cebd8182dfd4b96606a46f01dca29fe,2.25
0xe56a6bca9fdc1aff667f44f7f92e1a90d4258359,2.25
0x4a7fe945453eda4a63409545948cd51a6db7be17,2.25
0x39d26136bd9b2024d2ef03cbe8fb5f0dde4d7292,2.25
0x465d06aa6b0dcd4f2d9a38d14b20a042b92efbc0,2.25
0xdc702604a1bd2372333a445bd4cf571e2d050231,2.25
0xa7fb80b759ea191c19720f531398663b298455fd,2.25
0x3bbb4418c0a4d89bcb10042091c19d730e7e8ed7,2.25
0xd7e53b35a429be82078c39689e5b2a4766054c3d,2.25
0x5aab09d0f48d23c8808ed611c15558653fb190d5,2.25
0xe690246b2d5ea702c7bef844f8e5dd73694405ca,2.25
0x4e2da5a0f339bbb8044911289db6fc856b96ceb8,2.25
0xe81fc71a35c961efca4b475561049f3a3fc82a4f,2.25
0xa23116132bdcea6fd70ae1d40beb152fa1fa825c,2.25
0x559d92d2bf798c4310e5b71001b6351c3c96005c,2.25
0xe24ed64192733544b6a94c67ee119acd89cf897d,2.25
0x5d4a69725c6b06452860555c80585d4ad248abaa,2.25
0xe79e09ffa6ac702d15c8bb71b136df55997c4a69,2.25
0xa85a4d93bdff07a25fd6d440b9fbb0c4d20ad88c,2.25
0x5801b3b48dc3a5e821deb7f49fbffae974ee7d88,2.25
0xba0b03b7b0be541d3645f689b746f4f7bce93c38,2.25
0x478373c84b6a9a581e50111ec3a368cc3f57258c,2.25
0x4d34ea35bae4ad0b005468c8c9255b67bb35b74f,2.25
0x4ade8788df77fd69e0a5e63399a5b159a7b56a4d,2.25
0x8342e0f981fe5abfac8c2b01e9ba91a4256c26ba,1.5
0x8333150e6462716f7307760a6c46b258f144004f,1.5
0x116fde83f84a17266eb71f54e32737d7aa0d5aa7,1.5
0xaecb5db31faa1ba3a242c51c18539f746bf1576d,1.5
0xaeaf879e6b2becb46e173dc96888276800c74119,1.5
0xa57876de5e9a0c58751b51f704cf2db517788a6d,1.5
0x82d1883ca96e57773429e785f195e32783b1c246,1.5
0x84bc28d072839b58b358c789aee5fe3b39b9b5f2,1.5
0x11e17b23e9142a43fe108291d6373f1f51269f0a,1.5
0x121d21b982766dba70f9d548fdad03cd49cd48cf,1.5
0xa57a937357c444be408a634780c6ef1eb170a92b,1.5
0xdd5e27469006752e1ecd52d5192f0a6842c98adf,1.5
0x9a3358cb39bde6ac2a6cf0a6f424fcf44c08d7d6,1.5
0x45a5c8a2ea84f48537a74e2e8f96790c90a0046c,1.5
0x0e9161626cbc5ea98f2a06c69e2bf100fe41a907,1.5
0xa5343d151fc822ff8e7ff5db0930e994356b0372,1.5
0x4e1a3895bd8cace0764c161f3b11feaf58ac4f00,1.5
0x87622f95f1041343ea547e9c9d360c49283a5eed,1.5
0xf8d4454b0a7544b3c13816acd76b93bc94b5d977,1.5
0x87395739ba3cf0aebdc707fc2b0e67495232500a,1.5
0xb98f41ed3e27871e8520e9c73b3c8984aaaf6434,1.5
0x98f52ec8358feccc1fe1cbaaa8199ddd4bc0c118,1.5
0x0fee6702a1c224d44ea1b332f5c955d7272a3413,1.5
0x4ea1577b6c155a588a6c18767e6faaef51091ac2,1.5
0x854fcd207ac16350d92411c772bbe5e739f9496a,1.5
0x8668dd808d0dc6b3b0875f5e0547014e904b3eff,1.5
0xc688c84066b74ea5999131cce1ccc30597dc6f9c,1.5
0x863e7aaded2b90a08802d362b7fbf228b65c5bc9,1.5
0x501919e4e92f9e8fe25530236dc94da101636286,1.5
0x1058559f1c73c80337fe8a5776b43d777d2a3fd7,1.5
0x10a07ccca27c23f22fa1a84629b65ef11452069e,1.5
0x10c7f2b4741f5686a42c9fb2002e9e50ca508278,1.5
0x10d6526f3112031abaa1abb48ddf28690458346d,1.5
0x45328d856fa2e3694de5896157214e6a418fa217,1.5
0x44b256e1126f0bbb54afdaf6fbae998520a07063,1.5
0x13c8269a52b37321a6526c3577177fc4e820fa46,1.5
0x823dc685e777a7523954388fa7933da770f49d42,1.5
0xcb260dda16d54b361c892ffa407303802800ef01,1.5
0xb590324addc8dad76241e25caedb89b8ab9f67c6,1.5
0xf5c18cdfc22fe288c452e7735fc17f4868c14b3d,1.5
0x422bcc115c6054d7d17fa4d648f0173546f09eca,1.5
0xf56562a7e747d58e31e9a1043d47ecbe4876c6dd,1.5
0xf54f5c8e97500212db47acc94cad99b58449fd03,1.5
0xcbc26ec2e214498ce08b7765e10a074b0b69444c,1.5
0x9beb6829c7a83ac1c10bcec909dae125e5a01a61,1.5
0xdc3c87699e24c13be52bd3cc961d1b28becb2cdc,1.5
0xe2004359b8b43433adb47339559dc1db2607912c,1.5
0x4116739a3e79e20d59b511d7530b5e84cb1da17d,1.5
0xa5f6d896e8b4d29ac6e5d8c4b26f8d2073ac90ae,1.5
0x1903d36da75a020aa216c515bfad0f20023bd276,1.5
0x7b56dce10a02f7d680abbcdf5004ed43dc657965,1.5
0x40f5d2a5c697c530f349a3883b58add4bd2e25c4,1.5
0x7b1d5b018f6ac057b07de5313acba17a98d740cd,1.5
0x195cb6b3d49f95e5419892c1c99af8eb9f728ebd,1.5
0xa5fd5fc63406b8fbc6d7da7765a4d5b3bd9f73e9,1.5
0x7ac73c30f0cf53601aca51b241623ac90d91dabb,1.5
0x7abc25c069c8194e6b501782c57904a8ed940a57,1.5
0x19abc7095c90b0a0198100bd1c3471161cb5e93a,1.5
0xbd58474e8304897cff14fefd2bfe6e1642034ab5,1.5
0x438b2b4053221ff10c107b5c7187c2a0f25d28cc,1.5
0xcb17c8e39ec71ec7d9d0738275eb0963a9abc680,1.5
0x12af330878986344871282c825969a01a6280865,1.5
0x7e181f24514fd0cec7593c8eb935bdd7d39f538e,1.5
0x82273e8dd7125a17e65d4d15b43b881957e07a48,1.5
0x821bfeb77bd9ea82dbe0019ffa980eebc72dd54b,1.5
0xe0e4ba0030fb1a7675666747dd1343efb8a032f0,1.5
0x5061d9c174636098b9e3885a52119ea185ee82be,1.5
0xa58183a3060436f5db4aba6d3f183753e89bb700,1.5
0x814436b0079c03d815a2758c0a777066a411cae2,1.5
0x1398f47f3cc02df688ae2d1469ca08a71ac1a62c,1.5
0x888e44eccad0dbc2afa7a7f4b1a65e14fc9cd561,1.5
0xe13970975cbf2bbf5fadafe8eb63b3494a12e884,1.5
0xf777cf5352a23d96f8742b57ce76701ebcd07005,1.5
0xf7234ba02466b86b6675f64e0e6d8db100be460f,1.5
0x7f3d1132983122f90bb82207c0f877c992e443af,1.5
0x1560026c2b8286c32173a24fa922d64a365a475c,1.5
0xbd7f3858dbd797743bc1efd42db2f2b4836fd72a,1.5
0x7efb820ec29ea7187f1ceb51ec9265d3c2aae8c4,1.5
0x15b090622d4e8aa53e59db497849acb6fe72a9b7,1.5
0x9b0388b50ecefb4dbe3e7497493560894ec10b4f,1.5
0x167466b14b91dfddf76f62bec355484d9473d5e6,1.5
0x1686694fadb00f686e2eb627fd2986e3bea1deee,1.5
0x7e37d247fbdb062f1bfd8d16cf308e781d3c8300,1.5
0xf6810da944fec76320de595ff0941691c976f441,1.5
0x888c3732de1618cb8544d7d5445b8c58c131541e,1.5
0x0cd0022232ce461e7fad363eaf278f2b63fc66e8,1.5
0x0da86ee66865530e9c362949a58a1592a3795b59,1.5
0xb9f1a8655604aa822a5cb2a7faddd0260d825bf8,1.5
0x934632319f5e60ba25680eeb152fb12ebc410441,1.5
0xb2964ec9c2deed153e39910ef3637fa940b9baba,1.5
0xbf886208613921d17fa942336a33f5528ea30de9,1.5
0x0430b3cb45e5fb3084a35ac705edbf037b91e6f9,1.5
0xfd2b80196ba90995515d0f752d26405546021b5c,1.5
0x0452abd16063dd49d4c71bbeabaf84fb82483f5c,1.5
0xdf14100b76a5b5fd46fba22b7ac124919cffc92a,1.5
0xfd0d084154fc62768276dacea92f9dda24ba9e3a,1.5
0xdf0a94842b9c61cd6fde7674959e7310fa37faaa,1.5
0xbf792fce3da94617be394664a36b7538de1f4aaf,1.5
0xc165c5f328e2515f56efff81264d5b6c719281d9,1.5
0x917314c1abfd6c58962c97434bd56119819d53eb,1.5
0x915c4e0922f95e569e94a52d6f04ae1e4a79ca26,1.5
0x915914a032dab68588724218c978f47b8874a1af,1.5
0xc23fe08d5bb9a3405033e970b5f87f3e67c031e8,1.5
0xdeeba212b56427ddbd2d2a1c74d49aa75cbccbbe,1.5
0xfc84f9ce5a0ba010344d690f849988fa033031a5,1.5
0xdedb2a3ec68a52931c069298943df427533e5461,1.5
0x4bb8e7de91fb1d14a75a1dd1c446395c9c6ea54c,1.5
0x063a48f3b73957b6d0640352525eae313d4426c3,1.5
0xa4e8a6b72315bacb5048dbbd9bfc909c1333221c,1.5
0xdf4179f6039dcd3a4bb69c1c6d2efc99979c9627,1.5
0xb2f2f77a7f7cf2da65611e69215e9d8d702aa881,1.5
0xc097c9040be2ec999feacf744d174d414ddf0ec9,1.5
0xdfa0ce283241a1fd447ac92b414d85240058327d,1.5
0x962940c849c356ed8b5b75917ddf520b813f4e36,1.5
0xb1bd81a1c3a0911c7422ab448d963902d99ed86f,1.5
0x01489cebefc223468e22a6203274e1fbad1e8660,1.5
0xb179df6fe1411aa0efaf47c9f4f93137aa51fc88,1.5
0xdfccb1776122b01fc9d8487aee6342f425fa6c1d,1.5
0x480f46622835baac683270167992832cdfa99cef,1.5
0x47a66d8d725330a366dcba832e5326591c31e010,1.5
0x95ac8d067e3501063fa95f17758da79d4caac37f,1.5
0x954dbc7c73721562093562b908e66cc69fd02f2d,1.5
0xc13ce81feab5fc3d0fc636e1d6c0405010381e5f,1.5
0xff36381d5db2ec915a535e1a30891b080b84480f,1.5
0x496b462758295c7cb7524ec041d83a252fc39549,1.5
0xff267073c24974b2ae033e5459c7a5ef9b2550f7,1.5
0xb165b3777e335dfb90eb07ab0f52d61b8cee1a0d,1.5
0x94cb222c998df0e527c1259955714a5df23613cd,1.5
0x023192b16a986dc4e5cb76c1ec2f4d2de4d08462,1.5
0x94b6de83a70106740ddada5b307c4b3c72a77bf1,1.5
0xc0e46a7804c00525423c17a74430087170a5ffc3,1.5
0x49dd2aef2d93ab30b674e9f380ad781f820872a4,1.5
0x06864d3a55083a9125c7add58d27210bcf2081c4,1.5
0x8fefbe300311a6b150a3442e8d0ffd1c89ee1cca,1.5
0x89179bd504e72f353e965aa0fdb51727c9a6a499,1.5
0xa3be905aca6d656005075b838f882933f0230f8e,1.5
0x0b4f089dcf3ec4b6521f1c7b157b05669d53cc3e,1.5
0x0b7576a64a0f4b4924d55ed328ede4979446521b,1.5
0x0bbf002ee93367beaa06771b8a27cc40ff92a9e9,1.5
0x4cb9f9e4f1878626edd77cafcdcbccb52aad2b04,1.5
0x8b56e84623d7cb650f9863c9aa5cd1ffae3d62bc,1.5
0x98b2c492bd2c170db20790293f8668f44c85d98c,1.5
0x0bcb860ea4e0bb5aea198b3a4172c40bb451dbc5,1.5
0x46282a19f843e50faac7ec6a1195c323484aaf2a,1.5
0xf9663df170979ac64f5806b101c894a1a8f683bd,1.5
0xf425d630dab8e657ca75c917873c58ce049aba19,1.5
0x8c3b9b5ac2d68a4bb63c640bd03cdbe1b418387a,1.5
0xc5722dfabde9b414f61f3845660d509952283eef,1.5
0x0d5bea58a50a9e13e8d4afe8ddfb08f25335a401,1.5
0x4615efa7e583a40908757e51b5c627742f9b3020,1.5
0x89c3eb9b378ca8ec89504ed2934a237de540ac83,1.5
0xf8efa4a66f933343d21885a3ace47ee5cb893e36,1.5
0x89845eca38dcf6e67fd5026b371bae399d6a13d9,1.5
0x4dccf24405061deb86ed082316d7198f3da574f9,1.5
0x89590d739de5c524f496ec257bd6100e55a047d7,1.5
0xc59af5b5730fd0d7541af26d5e7f9dd13a514947,1.5
0x8c150d49016a53eac058f0669108e0d4f0674d47,1.5
0x8c449ff7640d67e003faf3d7082328ca1851bf51,1.5
0x4bc8a0a44395dfa4db2aceeced2d675d253a63ae,1.5
0x8e5c97c736d5a11c736e6cdfdf334717110615d8,1.5
0x07b2cfb7674876fb34eeed3248e99bc63d238f91,1.5
0x4bcbbf03455c000a3cc10ca801866cf624426ada,1.5
0x467908599fa5405c5ad8003758dcfbf64fa9aca7,1.5
0x0817cfa1880f51b40404bc557b9d2efe5712d30c,1.5
0xfb1dc0c70ee5ab258a3e2cc4887a914c23ea33df,1.5
0xfb1369548e5b8768ca2c3ada0556606bd7d8b615,1.5
0x08561107be23baf1d3feb5ba7025eda345f30af8,1.5
0xc32b96f4cb4ff2d282f68e0e2f45a0631502a53c,1.5
0xa3e7080600ed0af1ba6098cee1b012f8bcddcf4b,1.5
0xc39ab99decb5b29cdce5911b32788378b6305f74,1.5
0xde70bdf7dfe13614d281716813274380a59e3e5d,1.5
0x09e39bf142a77008a63b13bd0789768559390655,1.5
0x0a263623d75eaaae19c82a29f00ae97b9ad6e390,1.5
0x4c5278613b28ef974c6c1762fd91b295da6f569a,1.5
0x0a526b6089ce249f24e4cb6edc5e748fc3be8752,1.5
0xc452fd15b1b10781d50b27f502f686d64ba37dfb,1.5
0xfa84ee7e30a6780719876ec5d8a9640f0263979c,1.5
0x8cd79eec7d76f2a006baef9c09394acdb7aeca05,1.5
0xfa7e37776ac55f1e687550936ace73441aa9e869,1.5
0xde8422d44db6dc6aafac627b6745eea589d32a06,1.5
0x9c9feeb6f792c79f813f1959e6daf0e9afbfd3c6,1.5
0x374a99d809928d2e230e66c1cb985a1ed7032a07,1.5
0x57bbcb3da0b6983bde4bd8b9c605ebc65fb3b06f,1.5
0x2a393a7f50339bf11f42ce332f41148d467ea1ad,1.5
0x6ac5d1b463d7958b723723a7fd6c63bf2891dbef,1.5
0xaa5c822b381af1d544e3a96cfef1f103c315907e,1.5
0x2ac3b7ff7ce4b9e67e73b7a330bf1b8e944a1ac5,1.5
0xd25b1001d4546630c617123453b30c34daad15c5,1.5
0x6a647afda30bfc231b9f7f14013b94474df72101,1.5
0xbb9a59009b299c1a0f341579744cbeb223a29703,1.5
0xe63fa6524fa2d252cc3b46fdb4839900bfbfbb49,1.5
0x69e0273ce32055a7814d5a55beeeadcc38f9e4b8,1.5
0xee38297ed7c0e96849ec8581128033f99f48650d,1.5
0xd26593e8a99999d418bc58d7c77ca10611731162,1.5
0x2b2894d4d1e0233fdda02246371b9e37bb18e10d,1.5
0x59e30d533274711f8e806cd3c98302d0abc43388,1.5
0x2b71add9fc43c7b1b769afa06f612edad51b1ceb,1.5
0xee1be814792b167982c4cbff6c3251c2b0f00e4c,1.5
0x681d1fd70df4c610afdfed3ea83ce10df8437b08,1.5
0xedb8da4f96b2b336b07edb6a858d36f48ab046a2,1.5
0x67ee6d8c42ae65985361a55bed0164187bd75ea1,1.5
0x67aab4a1819ab971dd3744764e57092fbfffaf7b,1.5
0xa02cd5deb42cb41d6249dd0ace30434ad8280b9a,1.5
0xd435aa3217020db4b9fa3a6ddd7edaadee9cadca,1.5
0x2e05811f7ce08e5c8a0f59a9dea99c3d097d5847,1.5
0x3b5fefd98052abfde582ddb2fdb7fbd4b97fbfda,1.5
0x6b8102aab4199b14268f84c43af106ca3c6fa880,1.5
0x5aad57fb43b957adac8a3bdc3da3e53a009c284c,1.5
0x294c0e460f922224e2eb4451e870c1d828223413,1.5
0x6f14a2b874e48bdbd7c21188b8e61571c6dde18e,1.5
0xa77a9d2babaf18dc98d397590fdb92dcb42c2263,1.5
0x25a20364ace96557b2a8107ad87438d553550cc3,1.5
0x6ecafcc3e08f94c8bef48bc514e460a5d2a1962e,1.5
0xe40f0c736e67f4f8b66443a5975e5e4168fdd606,1.5
0xb597b202294dd5a4a616fcc2f178588bfc6d2c16,1.5
0xd0bc039a9980e591a0849642d1fb953c16e6e562,1.5
0x57d910d1c9c3d48e3d2381ab18ddb1f0da79a7b2,1.5
0xd0f2a12ab52c83ffe5bc419a963ef2e3f4f25d08,1.5
0x9f275dfd5b45daa1e2bb3612cb7df9f881ba669e,1.5
0xe4bb6f84e5353ce688955d1a17a6a3e3f4cc1106,1.5
0x6dc56143a3bedd605ead41df0c6a5a1801c6da1e,1.5
0x274b5e1c7257f1092402c2d2ffb987010a48496d,1.5
0x27bb84a50967e1a597ab1a35dcf3955d44e35a1d,1.5
0xd17579ecff58c528c4aa64db58e8a829b1c111cd,1.5
0x28f2eabfe4bb2b93505773f3245550714ffdf485,1.5
0xbb9636200a6efe91161334628caa7c13e4c8cc81,1.5
0x582a0a57a3ba31c421768de61241062aa8aec8f2,1.5
0xda8ad5862d0ea0b41d2e3acd04f783ee8bf80cd0,1.5
0x6c17a978c08d4c49ca462500fde9adbecbbbcbb8,1.5
0x58bf76149a39ea35857c5730c629bf56b09e66d4,1.5
0x67118361f02ad5d563c0b98ad6f02370e1a14ad6,1.5
