From Address,Total Value
0xd0877ba79ebee444330ecda7dd72468a2feb89e1,0.75
0xd099c62033026f32032778402c2d5ca3dd5e1c4d,0.75
0xd09b82feb665761de980707af77cdddcfb2d479a,0.75
0xd9818c2e5f1bb2e2afbfb5891bafc31440432c27,0.75
0xda3f1e05f4df4c6521d642618eb5c123c66f090e,0.75
0xda9b567061f498a39fa21c987a5a4e9c356dc5cf,0.75
0xdaae68c25ab82dc550ef7712ca543e8558511ef7,0.75
0xdbbb3d58287eba06e583c808560b9b58640c693e,0.75
0xdbc2c019780d93613196c766d332938949c6faf2,0.75
0xdbe7c71cdc2cd4f62620f5f35d3963f57fdeb51b,0.75
0xdc16506427cb6850bb04b7ad25905dd1d8e816ef,0.75
0xdc241abb18070fd844cabf933850de72e8a1a13e,0.75
0xdc490d26fc0f48d4a39eda08808ce92b48a59f97,0.75
0xdc61be6e1da90f269fdd1f35e85a34ebbecf5a85,0.75
0xdc6787b52a8a248a60b9116fd5da874d9740df73,0.75
0xdd48bca9e4504df339a73a2c5de271977f42776e,0.75
0xdd9946dfd38bb9d5c7cb9817fa793aaac8b9bed6,0.75
0xde27cf7b309a0dcebfc416afc8e4a5a8bffcf428,0.75
0xde3695fd4bf01e3f9707b12c5d02630fce0ed58d,0.75
0xde94e9d2a3009341d1ba4813a7905a25cee118e6,0.75
0xde9dca554d0da396d7e37fd1455183ede514ff1e,0.75
0xdeb0736f94f2eec3fb734a369173e3386aa0ee74,0.75
0xdebb8d72877f7d256a9f43f7cd5d46600c130b90,0.75
0xdeeccf7e6482acd7f6c2852abd7a7a6004a7d0f7,0.75
0xdf2f9f5f7b406a8226a9752f6752e8af1d52e771,0.75
0xdf858d5fc6b9622c5e7ede61b389b21f81d04844,0.75
0xdf98824a1085c97220a9ca3905c556ec89b42e69,0.75
0xb2801900fb83990284f394ae48182602c3c7fc51,0.75
0xd930e58c82141764d5649b649ef8e53fbf49ca3a,0.75
0xd10e3ad30994320163d5e47b900ddebbb8c3218a,0.75
0xd8d5db8bdc62bed1ac8275b6585a0b23313340ef,0.75
0xd15f8e0ba60706c54322bf221738dc036817e0f2,0.75
0xd1964c414baabb457713c6533974b0aa8e654100,0.75
0xd1dd9e55204f953215103f950fb94efc7cca684d,0.75
0xd2072df9e73629f311ff4cfec8686db1776dc579,0.75
0xd214ba23a785294393da4f06d4f0a82676d4ae94,0.75
0xd2627ca894a7cbb44cd64032a992893d3df4d563,0.75
0xd298dfdbb36a2cd187d86cb5798dce274cbbf445,0.75
0xd2c3082bdcbd77f4d2806a954789bfd83936b170,0.75
0xd38490c65a65f9f57441d120898344054da594af,0.75
0xd462238b77d8dae8fceec673cc7041bca7492f0c,0.75
0xd4eaac2c952a1995a2fa7167328616d21da8fd7c,0.75
0xd5170df2da50a4a6d412e430356024a42ba91d1b,0.75
0xd5247fe70db2aab489c55d4642d4fd5e84645210,0.75
0xd57cd5b3e876581191a9abbd05947f0e7ab23fef,0.75
0xd5b0a25de3011086807d50b2d4759545c2ab4ee7,0.75
0xd5bb51ca30b9ce6f6dd02c9426d4db0a63531ae1,0.75
0xd5f0e1908f5b5655d1ca6f2f8358906dfa871228,0.75
0xd68936188779efb41bef5659b9183b34fb7963fe,0.75
0xd6ba8994619fe338f17f614cf975df91c973ba7f,0.75
0xd6f3ff6053a1d8597a53d69fa7e08f18eab39cd5,0.75
0xd77033a7f57ebbadfce5adf9ab086bd4c4b6c509,0.75
0xd7af160c94c0dddeaf4e40c66bbc08443155e911,0.75
0xd7d830cdb029874ee390920ac99aefa5db0515be,0.75
0xd9b894f901472fa3b5f843229527d207d98f2308,0.75
0x80376464e56a10337aab5c05013610b811f8ad8c,0.75
0xb1d115394c34fbcd87da40e1e0371c523fe26317,0.75
0x3b12a4029566e76480a57cc97b692611d3e87899,0.75
0x3bd88800933ffb3fd898a046972e62fac0799058,0.75
0x3b8904560a148da30c28a2d7d201ed6f22a68d61,0.75
0x3b76fcbf4ff15198810cbe4ad172315f12604ff3,0.75
0x3b6493b2d6fc10c2efb64b055f0b83a688302b05,0.75
0x3b570118b74fa0a39ad7c7fcfd75ef7a7a3e3301,0.75
0x3b3e711c54c214483dbb117687d6ca171bbdb6d0,0.75
0x3b3667cfd7df6d100152a2870351790da7f44b51,0.75
0x3b0f0d4913a703fb3cdbc057e28ac3dbe364a7a1,0.75
0xb169bcee3c0475764f0efcb2a3ab2f89e49d0e88,0.75
0x3a71c05b9666e49b5dc15df245b6d16d8f66f710,0.75
0x3a5b2cb01f36fbdbb1e27859e015b146e306f161,0.75
0x3a53623f1073c9a8aeac276b7b599f4e62c2e910,0.75
0x3a1a862b17359e7e49f304e2bf47b443fc6ca0cd,0.75
0x39dbd260c702b3700d43c8061078cf2229d87ad1,0.75
0x38d3c9b52e65eca06fd278ed501535aa8c96ff25,0.75
0x38d11aad91077766837a79eceb71ce2ce72aa93d,0.75
0x3c246b9e96307ec583d573b39ac0e0e7dce45af7,0.75
0x3c9f9d1088f7eba4412cd0844df799c23b8dce5f,0.75
0x3cb6a6b0f7df8082603af972963595807ebb5ff8,0.75
0x3cd737e92148e3b4c70d17edd3c9dfc094b5476c,0.75
0x41955ab7d12f9f6c03de972b91d9b895d9c2eaf8,0.75
0x4116860650b7421911b63eff4c02860a17637757,0.75
0x40f811b2bb96eedd495c0fef540222a45feefcd4,0.75
0x40e3eb8e3c98007ac0bf7406609be997fcd2defb,0.75
0x3fb4f0a296e8c18a9777118ae49ef50968d84e0e,0.75
0x3faf0fb74a23974f466c08f969bbb940832ebc33,0.75
0x3ec76a141eba73c11e8a6e22be82bf09dbdeb11e,0.75
0x3eabd83cf5e16cf568d6e6ed5d1f9fbb15e26ed8,0.75
0x3e47edd9716893ee6eee522508e77a83cc94f88b,0.75
0x3e0de6286372a437340d32aad4a039be2dccb017,0.75
0x3ddb341f2cf592dd99ba8157fe84f7b8b20f05b8,0.75
0x3db8fd0d70436d6fcad547c183c1af8485c1b046,0.75
0x3db5fc9b66dc9d11ff999bcc697aa3447deef4ce,0.75
0x3d57e3c0fe386f57766995f84bb4eeffaee72ba6,0.75
0x3d1fc78c63a4bb46d0ddc580e92c1b86cdb32f4b,0.75
0x38c832d6ee5613692518e1eb719985958a041a9f,0.75
0x385cf024ae9f563c60412c154b4fe212567aff18,0.75
0x38345b9d3b617e6125082963af9fc4255157366e,0.75
0x323681ccced4c6445fa8754ae80e749793c4f7e8,0.75
0x31bfd9f9f5dd58f6d908921784494e9f8c0972ac,0.75
0x316a6baa25004f3e493f058d629918ee3c325219,0.75
0x30ca7fa067ceac657527c72c8e0a765aca17150b,0.75
0x30838292af0549a458cc99e614b6cd0061dbcdad,0.75
0x30756a57c993193fc34624d823cba6e4272cac90,0.75
0x2ffde64b807276778dd1752b9baef600e513aecd,0.75
0x2fdd18addfd101e1eeed5351e271f4209d33d64d,0.75
0x2f8e0f91df5a26783633910ba9ed4b3b7b7883e3,0.75
0x2f69403bf81c506b1a64bf1e1a296b6256c6913f,0.75
0x2f5fed4350a5736c556cb7313a5f3943bd8892c3,0.75
0x2effcdae1c0719e78071c1d602c419bfcc0e5c9a,0.75
0x2d83ef583a99695e4f5767b577ddf8e2f32dd2b9,0.75
0x2d09b5f57747a4d3467b8b478ce6c22990dc37ed,0.75
0x2c90ae7a9229139885551f8908cd09b90eff9cfb,0.75
0x2c87fffc91849dc0b1e1e7809afcb8046539578a,0.75
0x3232c13ace394e0e45a61e044cc70a7e3728bc38,0.75
0x32d6fb40ca8d2999bc0c792c0f18f49bf01c00eb,0.75
0x37f7954e63e8e487d35d2afac23614661c883158,0.75
0x32dab04c06c7e48b770db835ede6c293677d9e53,0.75
0x37edf3a1b294acd08e418fb2133f6e8dd600a48f,0.75
0x37d09d898f505128eb93be6e93409713a400e46b,0.75
0x376e6e10b906c85d11b3c6e938fd2179ff79ff05,0.75
0x376243f0923b4841b9563a3fe74b4b3a14ea1eb8,0.75
0x372784dba37e314fecbad1b9877d1f749801d448,0.75
0x36e30ebf33d9370164d1561f57ea9be64bc1897d,0.75
0x35cfb125fea8655923194b06dcba87c854a3fb0a,0.75
0x352f26e777e969b98a34143a7a7cca0e4a045096,0.75
0x350ba785dcac1d0c272503fce5e367b6e5c9fc38,0.75
0x35047b562af9dd81caafc50a1e66213efeceef17,0.75
0x345f2de1fcfafea0bc4721b8fe7fedd72e805ad1,0.75
0x345ca188fb04d47cfdff8dd1dff7742eb85833bb,0.75
0x33b4bd50652e6f3561c57954f1a54f24349a41f0,0.75
0x331164ccc0e0daee2a92a347b51fcf48016fbd7c,0.75
0x32ef71f9d9c121ec032471cd358a26fdbd41fb50,0.75
0x423f0a81b34c79bc573616ca95b0db8f41ba6fd4,0.75
0x4253f3310930528a4030eb89de0175e8d5222be4,0.75
0x42ace2a9e2dfc51b3b5511bf791e81e3f52d53c9,0.75
0x52e14e8dfc87e8875ce5e9a94019f497b82b3e01,0.75
0x5252a2c4050c7e08b4e0f79b7a4182580ca6c862,0.75
0x51bdd9312212a9b0c20d12c394caa8f44f415d45,0.75
0x51864301342a39d8a8a07a1dc46d6b6410cac926,0.75
0x51431c7b44589cf434fcb76900c3dc3713f5b407,0.75
0x50e2adc9cd05e7cc832661c599597549df69ab8b,0.75
0x5044c613ca64df26469c17ceb89e4e1b7b9050ef,0.75
0x4f9bd31e47f185d823c7cd7199dca341539b1a4e,0.75
0x4f5922fd05f5fd32936ad1aa3d9b01abf78d6e48,0.75
0x4eb173b2a73875921facbf9e048c4b71ec8c8818,0.75
0x4e03446b62750ba116beafb11b289201878ef37a,0.75
0x4df93c2fd11658455384e9b0f876ec091b6d94fd,0.75
0x4d5d457421e44f09590d9005e7223c8fe0f1fb20,0.75
0x4d2b61572ab0c779377f529269dbb44785904e9d,0.75
0x4cf28d3ec0f93ac7ea1cd6d426b0bfef0580c562,0.75
0x4c8ababd23fda79e4788b8c8a40fe90df312fc8f,0.75
0x529bc086eecb489e6ffa56991b631c6ff143a90b,0.75
0x52f1b1c4029f130f234a478c1cb1c41dda30e5db,0.75
0x4c451056470da838c3a4c727931015bca23ed506,0.75
0x535586a228a797dee8a2fe2356049ea28782797e,0.75
0x591d8690067a6f674f38798dfc78921cb50e8ff7,0.75
0x58d8948cea6843f7c7cb36fc0c35a72c52972449,0.75
0x5898ac478fef0208f5254230751df06d693cfd36,0.75
0x5816f48dadb71d80eea47c4c969c183287ac1dc5,0.75
0x57fe30f027e99482fa492c64e2aa428e63d34f58,0.75
0x56a47b505a33fd10b6d1c205bccabe754f59ccd3,0.75
0x5678fc8e1cd04d6a4d9e22de279d23f40e6b86fb,0.75
0x56771d68f9e8cbe57992f75f8e21170adfc2dc9a,0.75
0x563edb2cce202f1069c2aeaa93768b88ed02c058,0.75
0x557bc1207a7b0dc5f88ebc72cd1d8502c372c04a,0.75
0x553ea73c8d7932c94830bfe16d91dd3931d87305,0.75
0x548ce94fe0af7de33deec18e1a5dfc51aa5a895d,0.75
0x5415598bfa9d92469e7e68ccfc5f35e434f3b99b,0.75
0x53f5cdc7ad1e29a9d7744ea323c758284421461d,0.75
0x5381a35c3872d77c02b7b25c7de0b6c0a816f575,0.75
0x4c5f7e5795da218d6bbab31a3c382595c881a4b7,0.75
0x4c168b3e6a66230f3de3657602b1020e3f50234e,0.75
0x42dae5ae6878e6f71f96a8f310594fa1d10edfe5,0.75
0x46a9a60253a749bd33795c27d8f1b1e3097c3509,0.75
0x4664b1c8f34235a1287bbd95f16623b812602965,0.75
0x463a2b8ea11e53ea2d7785dc2bd5249265c1c574,0.75
0x45fc0da8916455497f66a0da873314f3076e33d7,0.75
0x45eca0305c47bef95987097bd1676552b6a9ca35,0.75
0x45a541bf3ca6dd99fd95331459252639743cbefb,0.75
0x458d1e307cca61c0bea82f7663f66831175ecde8,0.75
0x4548609ca19117b6e22e3eeb9df7c3d0de7c6500,0.75
0x452aef7e7bf5733afc8a9f4b4f9e47cb0a137a6e,0.75
0x4507b6feb004589bc987230bbda2969f0b5b6c9a,0.75
0x44a0cdf6a6fa49d580733b8ee48898d997702f50,0.75
0x44990d2baebc1917796ac59097bc089a417582ec,0.75
0x44869eeac5821b8e68f8baaddd18fc24897d98be,0.75
0x4467f0be6838e5e9745983c5e70519f2c19657a4,0.75
0x43ab95ddd6595193fa750e063dd1aae95a98e30d,0.75
0x4343100058edab45115396fdaa4bce33d2d8dd6d,0.75
0x46883dfeb6147a34ec4f336915408d68c306a185,0.75
0x4707ef54075e33111e879507c255616b04b99b75,0.75
0x4c155a02fab3203c42ec118888a42767059f9313,0.75
0x47ab2f250348be5bc87291177afcb06297455a9e,0.75
0x4bfb94bccfd860e1f9d85c10a8949a722676fc4a,0.75
0x4b432d774d39f9eecee7d42e60c04b89bde9b279,0.75
0x4b1b404b787b14293731ffcd1e9a2c0cfaf19f94,0.75
0x4ae3fa85bf419fb30cd5ba1b0604ad295914219b,0.75
0x4abf36cfe4d3385c4670178ab2a5ea9b5314099b,0.75
0x4aa9fcbd7a614ef41c5bd71261b12540f350d332,0.75
0x4a689e802848ea694c279d0a89c4e9faaeff4d5c,0.75
0x4a53aafc1df5affdc7a393a712b2f74ed1f1321c,0.75
0x49e95132155ba4e1b9a43c54ba1ece6e2d5aead7,0.75
0x498f74965e59c72434f54380aeca0276fb148696,0.75
0x496e04fb5e78dbd0ef58730e16542f1a71bcce23,0.75
0x485d183bb27af4b1e8e3c2b69a92f41f918f92bd,0.75
0x48527073fe0bdf987a677d5fb0162d9e8cd590ec,0.75
0x484ed89966cb13780801f3b621601e5a8961238e,0.75
0x48143846ee5498fcb2228ed1b7102bb2fe1ddcd4,0.75
0x2c61f2912f542cefea365a1832ebfccc22a8245d,0.75
0x2b9cd60bfd18c5c6f2feccd5f33fe04f7b998645,0.75
0x2b72a427fe696cbfa70c2884b94564fb0679fa94,0.75
0x0edb635efdb162ff3ce1d63fdaf36e02f7e2bd82,0.75
0x0d77c6329df0afe4dab3f73e52e765d0c41586b0,0.75
0x0cea992872a467c94ed231da81a13a04f214822c,0.75
0x0c0fae6fa102816630c964be183e27be79e24dd9,0.75
0x0c02b960bc00f823341f59f604e46ff62972ba03,0.75
0x0bf044415029db5bb716478c146f3fca20165c3d,0.75
0x0be7ae9b589f1230a12284fc1f35f4a5e10be913,0.75
0x0bc947aa60f58ea65649d1b88c87bf7af4e04e59,0.75
0x0b4ae84e396aee628c562449bc6d49968c1e1aef,0.75
0x0b31a9d560c8183c548d85a9e8dc900b27cf3841,0.75
0x0b1bb31bde81b42177aae8aa3fd889c3a6223439,0.75
0x0b0b8696f89ba073fc8515ff649618a4fb361885,0.75
0x0b01f1310e7224dafed24c3b62d53cec37d9faf8,0.75
0x0afb05109d0a27e8cb883862b0e35ca768693ab0,0.75
0x0ae6c4a3f9119caba5b690d8894da3e7c72ef559,0.75
0x0ac889558ff11bd6d2d011a666ff73691cd079d1,0.75
0x0e03b86c9527bf3d85e4e926c7fa740d70ab5f98,0.75
0x0ee8ef9c4439fa8358cefc03c6637932dcc64153,0.75
0x0a5aa9e92f1a0552c7d812c06d5f775bdf516f85,0.75
0x0f77187768f35a9ef5a6869d445fdd1be01a3250,0.75
0x14e2ac271d4b9c2de1fdc369d14a385afe77f0d1,0.75
0x1482a191208754d05b69c89f499995fc89e4397c,0.75
0x14804152d8cf99795e8f6a9b22b3837e6f3f00fa,0.75
0x14703362de9ef9fe642e67b680b15880e9d1329d,0.75
0x1434e0d3e120125cbfdc431c89fcc53f5f3319fc,0.75
0x137e4905186da402f27d3c5521f25a07134206ca,0.75
0x13104282c572ed1bb60dafad00a08c804dbbb057,0.75
0x11bf988f25aa57e21f8b052cbc95d7f8b9bec9e8,0.75
0x11495459a9c7ba052c74be9f5e08ab3f2bc8f93c,0.75
0x11409d0f77f1c8304209677c0ea6297d298c8743,0.75
0x10dac4d9fc5217f67b1270b47b509e27e12bdfd8,0.75
0x1055eaa896d1ffc7273c5769d37a584eb76d0f43,0.75
0x0fe4fea9e28c8de16c9b8750a5c0532c1530a004,0.75
0x0fd17251490195c606f11786f5f5fe70c737d56d,0.75
0x0fc5b9843cb20d29cbf345f5c292899ce2835ecd,0.75
0x0a82615a9be0b7ffa833936e0aeeba8dfb71aeda,0.75
0x09bfdea369e40107783b1aa9d146fe7d462c9c69,0.75
0x152e6942c444066e2f420ac3eea8e6da8a46043f,0.75
0x04532ae5ff078b54628ec9b88075e70e844070e2,0.75
0x041cd43c8dff91e3e3f86bd1990afaf6801a83ce,0.75
0x040474a6a0d5ac323944d4b6f91b769083fb23df,0.75
0x039216bb7979eaf524869fe6f6195bf3c4b8a43d,0.75
0x0358553c3781a19fc7aecb4cf3b99cd4a9495ac3,0.75
0x0310471275be1a0e11c9a0a0131caafab4baf73b,0.75
0x01eaea789cec85e18e25ce38e90a4c66a44f700c,0.75
0x01cd8f447112785d4f1585128c7e61ea5bc909d8,0.75
0x01a1bad866667669e929cfe35d73e4f99de9f12a,0.75
0x01965f6c47e3ebf3ccb1a213dde21d87c9bac41f,0.75
0x017a251cfb4b5b4e91d19b13aed2a1d25d547a20,0.75
0x0160c31b4117dc3203848283740eaea400ef6658,0.75
0x014d2bc0106c5d8a3993789ec6eac823e8322f1a,0.75
0x0140831569724f9be5d808a2d1e71c9a5cc1d98f,0.75
0x00b558cdbfbc4bbfee629bc624f3bc9204ef1022,0.75
0x0066bf82d1bc5238b5651595e184f20c6522a04b,0.75
0x044495e10977967f5c0d6294f113432a7d115604,0.75
0x04704ecaab8f063b76a6f2ff45d2f414f0acaa68,0.75
0x09ae70bb28c5543c621f195937dc4fe8161a960a,0.75
0x04a764cf89ed0c4cf64d2190e2e7bef04462de9b,0.75
0x0998cbe7117e51b834a11b8a6678f0307b244df4,0.75
0x094b613ebcff274401eb3fe798deeef1e028bc48,0.75
0x08dba7113b294b9a2faf795993e09a795045ca21,0.75
0x0839eaef4d8dc8f4d5d9eee1d2610557c88ca904,0.75
0x08267cb203b4cf1066a81b0f218dddd8f0e33e1e,0.75
0x07df20aa702114a9540c9eec83d6a2a92fbdf46d,0.75
0x07d4537fe1afc1e39a87ac96e4426123bd38f774,0.75
0x0791cfadd4594bec0f835bb1e3d3cbaca214ce0e,0.75
0x075b27e55168730a9ac56c8973350abe38a4a19d,0.75
0x066a0a2639e5d7eaf1b70226224368ab911906f1,0.75
0x05d2ff631654c570fb0706a8881ab046775d7663,0.75
0x05b512f909daae5575afb47b3eeb0b0afeb14c00,0.75
0x058aaaa39bef3219bcf52c0bbdcba01b455b311d,0.75
0x054792b015b2cc9c5c0658b1c61b7468ba955d26,0.75
0x04bf02e20fb81f81b3d8d077fd6b43ca9713e722,0.75
0x151e2b70045c7a5dd71ee22b348a50f0cf88596c,0.75
0x155fc2536a08d442bb9eca58c6e74fb0f90a5131,0.75
0x2b27a40e78aae02f13ea730f2e49f28db97c01ad,0.75
0x20fed4c57ca107b0074109495a5a068ab94cd47b,0.75
0x20d9d40ca426bd08805bc8f4149fb9f397f2fb55,0.75
0x20aa32cd217ca760a83874cff45c89aea20605f1,0.75
0x20903e5eb7a2b8bdd3a943d574897ea1bf8ab5f9,0.75
0x2071a2fe9535849aa52ee8abf29e6a6f96a52c6e,0.75
0x202b8b3581597b987a1da2596cb5df936fdd38de,0.75
0x2014ca876094bf98f53226c9cd4e811862d07504,0.75
0x1f5d045fd5f6e534ac1bc96170347f4274da9320,0.75
0x1f45a2f409eeda7f16581aa547557e71ef7defe9,0.75
0x1f3826e845f3ba167f801c8ed873e2209c9faaf4,0.75
0x1eed3d17b3880b5438a46091a00f9c6448caef91,0.75
0x1e817924a6643ca8cad5799422df2cc5737d858a,0.75
0x1e66cc59b33b0fe7c7ecbf6f049602e237374d2a,0.75
0x1e3db3a134ceed2282ae07ae49ade6d320cc2063,0.75
0x1e38eee2ec83b781859845f1b1e8f1d4c7c602b4,0.75
0x1e1c35778f07119a4d58613849f0754ee453b6f4,0.75
0x20efd73ba785e7327a61bc9e55575ca6fbae42c9,0.75
0x210367f6fbb316fc24674ab5c36666edac3e6187,0.75
0x1dc0b8ffdf20c6136f1f2b285a56fe54b2e5f186,0.75
0x21221a162d893b8453d50b3f32db2452d197df3e,0.75
0x2aba6e9270443149b5fe34acca7587c8de42e213,0.75
0x2a4012489c5d70aa741479b14b81bb94a385478b,0.75
0x299a0d1aa150ff00ec98bc6fd163d84f914ff147,0.75
0x291c9894f99aa53fc3893fdd8549fbaa300734cf,0.75
0x27eaee682f25d452c83f22720ba4e73b6669cabf,0.75
0x27413905c4b24337b05f9dde8bbb140dbdf39e20,0.75
0x2723d54b88bf8ad4f07c86780b5e8e7f3b16f185,0.75
0x267edf0ca7ce6461c262ae15e867dc50cd302012,0.75
0x253a61ab118e8c3f0c8f0bfe1403e3cd69539198,0.75
0x25053a3309e75381b8333a87ab0a8eb4b24a7109,0.75
0x23a7c12de2b62e5fbf5a834bb47ceec6822dc5a0,0.75
0x22d411c875f040cf2d1ce7ddf25fdc009441ad81,0.75
0x22c4f694efec3c3dbc170f42edf4e56b60f0644e,0.75
0x2292ed8ba60c9ce12191230c9fef2eebe909aa77,0.75
0x21dab6778214e2e26ad8369356ac79f31dcef293,0.75
0x1e094ed9dfe65b02fd4dd14c046ac6b413d383a2,0.75
0x1daffa24b678e8d6e2700076c09bd1735a96fbc6,0.75
0x15aa5db511ed33ecccb10a0ec67f5d463d24cf04,0.75
0x18d7643d52825bb90ac5a1caf6594a991f5c9c3f,0.75
0x184edb4e49ea7af40390b9207f6a615e3d6ce42c,0.75
0x184a0aa66bf35abca7383a81ff3d4ea5d0ef8990,0.75
0x184861cf69bae1dd8b6638eccce0390c69469841,0.75
0x1847cd0e9be44bb7190556faf9673a3cc6dee719,0.75
0x183599890cbb9c20306b5fb93b49e65e062077b8,0.75
0x1822438e03542b3a31cd39f434fbd7f0b9eaf7bd,0.75
0x17d411787433fb4064326c5dc6274991720a7571,0.75
